# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		49150	0	49151	0	49150
og_mario		32768	0	32769	0	32768
og_mario		32769	0	32770	0	32769
og_mario		32770	0	32771	0	32770
og_mario		49154	0	49155	0	49154
og_mario		32772	0	32773	0	32772
og_mario		49156	0	49157	0	49156
og_mario		32775	0	32776	0	32775
og_mario		32777	0	32778	0	32777
og_mario		32778	0	32779	0	32778
og_mario		49163	0	49164	0	49163
og_mario		32781	0	32782	0	32781
og_mario		49165	0	49166	0	49165
og_mario		32783	0	32784	0	32783
og_mario		49167	0	49168	0	49167
og_mario		32786	0	32787	0	32786
og_mario		32788	0	32789	0	32788
og_mario		32790	0	32791	0	32790
og_mario		32792	0	32793	0	32792
og_mario		49176	0	49177	0	49176
og_mario		49177	0	49178	0	49177
og_mario		32795	0	32796	0	32795
og_mario		49179	0	49180	0	49179
og_mario		32797	0	32798	0	32797
og_mario		49181	0	49182	0	49181
og_mario		32799	0	32800	0	32799
og_mario		32800	0	32801	0	32800
og_mario		49184	0	49185	0	49184
og_mario		32802	0	32803	0	32802
og_mario		49187	0	49188	0	49187
og_mario		32805	0	32806	0	32805
og_mario		32807	0	32808	0	32807
og_mario		49191	0	49192	0	49191
og_mario		32809	0	32810	0	32809
og_mario		49193	0	49194	0	49193
og_mario		32811	0	32812	0	32811
og_mario		49196	0	49197	0	49196
og_mario		32814	0	32815	0	32814
og_mario		49198	0	49199	0	49198
og_mario		32817	0	32818	0	32817
og_mario		49202	0	49203	0	49202
og_mario		32820	0	32821	0	32820
og_mario		49204	0	49205	0	49204
og_mario		32822	0	32823	0	32822
og_mario		49206	0	49207	0	49206
og_mario		32825	0	32826	0	32825
og_mario		49209	0	49210	0	49209
og_mario		32828	0	32829	0	32828
og_mario		32830	0	32831	0	32830
og_mario		49215	0	49216	0	49215
og_mario		32833	0	32834	0	32833
og_mario		49217	0	49218	0	49217
og_mario		32835	0	32836	0	32835
og_mario		49219	0	49220	0	49219
og_mario		32838	0	32839	0	32838
og_mario		49222	0	49223	0	49222
og_mario		49223	0	49224	0	49223
og_mario		32841	0	32842	0	32841
og_mario		49225	0	49226	0	49225
og_mario		49226	0	49227	0	49226
og_mario		32844	0	32845	0	32844
og_mario		49229	0	49230	0	49229
og_mario		32847	0	32848	0	32847
og_mario		49232	0	49233	0	49232
og_mario		32850	0	32851	0	32850
og_mario		32852	0	32853	0	32852
og_mario		32855	0	32856	0	32855
og_mario		49240	0	49241	0	49240
og_mario		49242	0	49243	0	49242
og_mario		49244	0	49245	0	49244
og_mario		49247	0	49248	0	49247
og_mario		49248	0	49249	0	49248
og_mario		49250	0	49251	0	49250
og_mario		49251	0	49252	0	49251
og_mario		49254	0	49255	0	49254
og_mario		49256	0	49257	0	49256
og_mario		49258	0	49259	0	49258
og_mario		32898	0	32899	0	32898
og_mario		32901	0	32902	0	32901
og_mario		32903	0	32904	0	32903
og_mario		32906	0	32907	0	32906
og_mario		32908	0	32909	0	32908
og_mario		49292	0	49293	0	49292
og_mario		32911	0	32912	0	32911
og_mario		49295	0	49296	0	49295
og_mario		32914	0	32915	0	32914
og_mario		32916	0	32917	0	32916
og_mario		32919	0	32920	0	32919
og_mario		49303	0	49304	0	49303
og_mario		32921	0	32922	0	32921
og_mario		49305	0	49306	0	49305
og_mario		32924	0	32925	0	32924
og_mario		49308	0	49309	0	49308
og_mario		32926	0	32927	0	32926
og_mario		49311	0	49312	0	49311
og_mario		32929	0	32930	0	32929
og_mario		32931	0	32932	0	32931
og_mario		32934	0	32935	0	32934
og_mario		32937	0	32938	0	32937
og_mario		49321	0	49322	0	49321
og_mario		32939	0	32940	0	32939
og_mario		49323	0	49324	0	49323
og_mario		32942	0	32943	0	32942
og_mario		49326	0	49327	0	49326
og_mario		32945	0	32946	0	32945
og_mario		49329	0	49330	0	49329
og_mario		32947	0	32948	0	32947
og_mario		49332	0	49333	0	49332
og_mario		32950	0	32951	0	32950
og_mario		49335	0	49336	0	49335
og_mario		32953	0	32954	0	32953
og_mario		49337	0	49338	0	49337
og_mario		32956	0	32957	0	32956
og_mario		49340	0	49341	0	49340
og_mario		32958	0	32959	0	32958
og_mario		49343	0	49344	0	49343
og_mario		32961	0	32962	0	32961
og_mario		32963	0	32964	0	32963
og_mario		32966	0	32967	0	32966
og_mario		32968	0	32969	0	32968
og_mario		49352	0	49353	0	49352
og_mario		32971	0	32972	0	32971
og_mario		49355	0	49356	0	49355
og_mario		32973	0	32974	0	32973
og_mario		32975	0	32976	0	32975
og_mario		32976	0	32977	0	32976
og_mario		49361	0	49362	0	49361
og_mario		32979	0	32980	0	32979
og_mario		32981	0	32982	0	32981
og_mario		49366	0	49367	0	49366
og_mario		32984	0	32985	0	32984
og_mario		49368	0	49369	0	49368
og_mario		49369	0	49370	0	49369
og_mario		32987	0	32988	0	32987
og_mario		49371	0	49372	0	49371
og_mario		32990	0	32991	0	32990
og_mario		49374	0	49375	0	49374
og_mario		32993	0	32994	0	32993
og_mario		49377	0	49378	0	49377
og_mario		32996	0	32997	0	32996
og_mario		32999	0	33000	0	32999
og_mario		33002	0	33003	0	33002
og_mario		49387	0	49388	0	49387
og_mario		33005	0	33006	0	33005
og_mario		49389	0	49390	0	49389
og_mario		33008	0	33009	0	33008
og_mario		49392	0	49393	0	49392
og_mario		33011	0	33012	0	33011
og_mario		33012	0	33013	0	33012
og_mario		49396	0	49397	0	49396
og_mario		33014	0	33015	0	33014
og_mario		49398	0	49399	0	49398
og_mario		33017	0	33018	0	33017
og_mario		33019	0	33020	0	33019
og_mario		49403	0	49404	0	49403
og_mario		33022	0	33023	0	33022
og_mario		33024	0	33025	0	33024
og_mario		33026	0	33027	0	33026
og_mario		49410	0	49411	0	49410
og_mario		33029	0	33030	0	33029
og_mario		49413	0	49414	0	49413
og_mario		33031	0	33032	0	33031
og_mario		33033	0	33034	0	33033
og_mario		49418	0	49419	0	49418
og_mario		33036	0	33037	0	33036
og_mario		49420	0	49421	0	49420
og_mario		33038	0	33039	0	33038
og_mario		49423	0	49424	0	49423
og_mario		33041	0	33042	0	33041
og_mario		49425	0	49426	0	49425
og_mario		33043	0	33044	0	33043
og_mario		49427	0	49428	0	49427
og_mario		33046	0	33047	0	33046
og_mario		33047	0	33048	0	33047
og_mario		33049	0	33050	0	33049
og_mario		33051	0	33052	0	33051
og_mario		33053	0	33054	0	33053
og_mario		33055	0	33056	0	33055
og_mario		49439	0	49440	0	49439
og_mario		33058	0	33059	0	33058
og_mario		49442	0	49443	0	49442
og_mario		33060	0	33061	0	33060
og_mario		49444	0	49445	0	49444
og_mario		33062	0	33063	0	33062
og_mario		49447	0	49448	0	49447
og_mario		33065	0	33066	0	33065
og_mario		33067	0	33068	0	33067
og_mario		33069	0	33070	0	33069
og_mario		33070	0	33071	0	33070
og_mario		33072	0	33073	0	33072
og_mario		33073	0	33074	0	33073
og_mario		49458	0	49459	0	49458
og_mario		33076	0	33077	0	33076
og_mario		33077	0	33078	0	33077
og_mario		33078	0	33079	0	33078
og_mario		49462	0	49463	0	49462
og_mario		33080	0	33081	0	33080
og_mario		49464	0	49465	0	49464
og_mario		33083	0	33084	0	33083
og_mario		33085	0	33086	0	33085
og_mario		49470	0	49471	0	49470
og_mario		33088	0	33089	0	33088
og_mario		33090	0	33091	0	33090
og_mario		33092	0	33093	0	33092
og_mario		49476	0	49477	0	49476
og_mario		33095	0	33096	0	33095
og_mario		33096	0	33097	0	33096
og_mario		33098	0	33099	0	33098
og_mario		49483	0	49484	0	49483
og_mario		33101	0	33102	0	33101
og_mario		49485	0	49486	0	49485
og_mario		33104	0	33105	0	33104
og_mario		49488	0	49489	0	49488
og_mario		33107	0	33108	0	33107
og_mario		33109	0	33110	0	33109
og_mario		33111	0	33112	0	33111
